SAP ID,109003049946,
HEADER:,
Substation:,DURG PS MEDESARA,,SAP Equipment No.:,109003049946,,Test Date :,21-02-2022,,
Bay :,765KV JHAR-1 RCTR BAY,,Breaker Type :,GL318,,Serial Number :,313097,,
Employee Id :,60021297,,Manufacturer :,GE,,Gas Pressure :,0.71MPa,,
Oil Pressure :,NIL,,Air Pressure :,NA,,Voltage (kV) :,765,,

SETTINGS :,
Trigger Option :,DCRM,,Sampling Speed (kC) :,10,,Reistance Range uOhm :,4000,,
Plot Length(ms) :,500,,Delay tco (ms) :,300,,Delay toc (ms) :,300,,
Current Range C1(A) :,10,,Current Range C2(A) :,10,,Current Range C3(A) :,10,,
Current Range C4(A) :,10,,Current Range C5(A) :,10,,Current Range C6(A) :,10,,
T1 (mm) :,191.36,,T2 (mm) :,187.66,,T3 (mm) :,190.77,,
T4 (mm) :,0.00,,T5 (mm) :,0.00,,T6 (mm) :,0.00,,

Velocity :,Enabled,,PIR :,Disabled,,Auxiliary :,Enabled,,
Analog Channels :,Disabled,,Linkage Ratio :,1.48,,
Electric Stroke Length T1 :,225,,Electric Stroke Length T2 :,225,,Electric Stroke Length T3 :,225,,
Electric Stroke Length T4 :,270,,Electric Stroke Length T5 :,270,,Electric Stroke Length T6 :,270,,

Velocity Points :,
Close1 :,30,,Open1 :,30,,DefClose :,10,
Close2 :,60,,Open2 :,60,,DefOpen :,10,,

Travel Results	:
Mechanism Travel(T1)(mm) :,129.30,,Mechanism Travel(T2)(mm) :,126.80,,Mechanism Travel(T3)(mm) :,128.90,,
Mechanism Travel(T4)(mm) :,0.00,,Mechanism Travel(T5)(mm) :,0.00,,Mechanism Travel(T6)(mm) :,0.00,,
Contact Travel(T1)(mm) :,191.36,,Contact Travel(T2)(mm) :,187.66,,Contact Travel(T3)(mm) :,190.77,,
Contact Travel(T4)(mm) :,0.00,,Contact Travel(T5)(mm) :,0.00,,Contact Travel(T6)(mm) :,0.00,,
Close - Datum Velocity (m/s)(T1) :,3.46,,Close - Datum Velocity (m/s)(T2) :,4.15,,Close - Datum Velocity (m/s)(T3) :,3.43,,
Close - Datum Velocity (m/s)(T4) :,0.00,,Close - Datum Velocity (m/s)(T5) :,0.00,,Close - Datum Velocity (m/s)(T6) :,0.00,,
Open - Datum Velocity (m/s)(T1) :,6.39,,Open - Datum Velocity (m/s)(T2) :,8.35,,Open - Datum Velocity (m/s)(T3) :,7.05,,
Open - Datum Velocity (m/s)(T4) :,0.00,,Open - Datum Velocity (m/s)(T5) :,0.00,,Open - Datum Velocity (m/s)(T6) :,0.00,,
Close - Over Travel(T1)(mm) :,6.43,,Close - Over Travel(T2)(mm) :,4.71,,Close - Over Travel(T3)(mm) :,6.25,,
Close - Over Travel(T4)(mm) :,0,,Close - Over Travel(T5)(mm) :,0,,Close - Over Travel(T6)(mm) :,0,,
Open -Rebound(T1)(mm) :,1.38,,Open - Rebound(T2)(mm) :,14.05,,Open -Rebound(T3)(mm) :,1.30,,
Open - Rebound(T4)(mm) :,0.00,,Open - Rebound(T5)(mm) :,0.00,,Open - Rebound(T6)(mm) :,0.00,,
Coil Current (A)(C1) :,3.831,,Coil Current (A)(C2) :,3.848,,Coil Current (A)(C3) :,3.869,,
Coil Current (A)(C4) :,3.810,,Coil Current (A)(C5) :,3.831,,Coil Current (A)(C6) :,3.819,,

,,,,,,,,,,,,,,Close -Velocity (m/s) :,3.83,Close -Velocity (m/s) :,3.90,Close -Velocity (m/s) :,3.55,Close -Velocity (m/s) :,3.59,Close -Velocity (m/s) :,0.00,Close -Velocity (m/s) :,0.00,
3.825,3.842,3.860,0.000,0.000,0.000, ,0.00,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.822,3.842,3.857,0.000,0.000,0.000, ,0.33,0.09,0.26,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.822,3.839,3.857,0.003,0.000,0.000, ,0.08,-0.17,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.845,3.863,0.000,0.000,0.000, ,0.08,0.00,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.822,3.839,3.857,0.000,0.003,0.003, ,0.08,0.17,0.18,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.842,3.857,0.000,0.000,0.000, ,-0.08,0.26,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.839,3.860,0.000,0.000,0.000, ,0.24,0.26,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.839,3.851,0.000,0.000,0.000, ,0.16,-0.09,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.813,3.834,3.848,0.000,0.000,0.003, ,0.16,0.00,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,0.00,0.00,4000.00,0.00,
3.819,3.836,3.848,0.000,0.003,0.003, ,0.16,-0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.813,3.834,3.845,0.000,0.000,0.000, ,0.08,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.834,3.857,0.000,0.000,0.000, ,0.24,0.26,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.834,3.848,0.000,0.000,0.000, ,-0.08,-0.17,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.831,3.848,0.009,0.003,0.000, ,0.08,-0.09,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,2000.49,0.00,4000.00,0.00,
3.816,3.834,3.845,0.000,0.000,0.000, ,0.08,0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.831,3.845,0.000,0.000,0.000, ,0.16,0.26,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,0.00,0.00,
3.813,3.834,3.845,0.000,0.000,0.000, ,0.00,-0.17,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.813,3.831,3.845,0.000,0.000,0.000, ,0.00,0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.813,3.828,3.845,0.000,0.000,0.000, ,0.00,0.09,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.813,3.828,3.845,0.000,0.003,0.000, ,0.16,0.00,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.831,3.854,0.000,0.003,0.000, ,0.16,-0.09,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.831,3.845,0.000,0.003,0.000, ,0.08,-0.09,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.831,3.854,0.003,0.000,0.000, ,0.24,0.17,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.836,3.857,0.000,0.000,0.000, ,-0.08,-0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.834,3.851,0.000,0.000,0.000, ,0.33,0.17,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.834,3.854,0.000,0.000,0.000, ,0.33,0.00,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.834,3.848,0.003,0.000,0.000, ,0.24,0.26,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.834,3.851,0.003,0.000,0.000, ,0.08,0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.834,3.851,0.000,0.003,0.000, ,0.33,0.52,0.26,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.842,3.860,0.000,0.000,0.000, ,-0.08,0.17,0.18,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,2000.49,0.00,
3.819,3.839,3.854,0.000,0.000,0.000, ,-0.08,0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.839,3.854,0.003,0.000,0.000, ,0.08,0.09,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.834,3.854,0.000,0.000,0.000, ,0.08,0.44,0.18,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,0.00,0.00,4000.00,0.00,
3.819,3.836,3.854,0.000,0.000,0.000, ,0.16,0.26,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.836,3.854,0.000,0.000,0.000, ,-0.08,-0.09,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.836,3.854,0.003,0.000,0.000, ,0.00,0.00,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.813,3.834,3.848,0.000,0.000,0.000, ,0.00,-0.17,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.836,3.851,0.000,0.000,0.000, ,0.16,0.17,0.18,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.839,3.851,0.000,0.000,0.000, ,0.00,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.831,3.851,0.000,0.000,0.000, ,-0.08,-0.09,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,0.00,0.00,4000.00,0.00,
3.819,3.834,3.851,0.000,0.000,0.000, ,0.00,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.834,3.848,0.000,0.000,0.000, ,0.00,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.828,3.845,0.000,0.000,0.000, ,0.00,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.831,3.848,0.003,0.000,0.000, ,-0.16,-0.26,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.831,3.851,0.000,0.000,0.000, ,0.00,-0.09,-0.14,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.813,3.831,3.848,0.003,0.000,0.000, ,-0.08,-0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.836,3.848,0.000,0.000,0.000, ,0.00,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.810,3.831,3.851,0.000,0.000,0.000, ,0.00,0.09,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.831,3.854,0.000,0.000,0.000, ,-0.24,-0.26,-0.14,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.813,3.831,3.848,0.000,0.000,0.000, ,0.08,0.17,0.18,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.813,3.831,3.848,0.000,0.000,0.000, ,0.00,0.00,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.813,3.831,3.845,0.000,0.000,0.000, ,0.16,0.17,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.831,3.848,0.000,0.000,0.000, ,-0.24,-0.17,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.831,3.848,0.000,0.000,0.000, ,-0.16,-0.17,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.834,3.851,0.000,0.000,0.000, ,-0.08,0.00,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.834,3.845,0.000,0.000,0.003, ,0.16,0.44,0.18,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.834,3.848,0.000,0.000,0.000, ,-0.16,0.26,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.839,3.848,0.000,0.000,0.000, ,-0.24,0.00,-0.14,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.836,3.848,0.000,0.000,0.000, ,-0.33,0.09,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,0.00,0.00,4000.00,0.00,
3.819,3.836,3.848,0.009,0.006,0.000, ,-0.24,-0.09,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.839,3.854,0.000,0.000,0.003, ,-0.08,0.35,0.18,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.822,3.842,3.857,0.003,0.000,0.000, ,-0.24,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.822,3.842,3.854,0.000,0.000,0.000, ,-0.16,0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.828,3.839,3.857,0.000,0.000,0.000, ,-0.16,-0.09,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.822,3.845,3.857,0.009,0.003,0.003, ,-0.16,-0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,2000.49,0.00,
3.825,3.839,3.851,0.000,0.000,0.000, ,-0.24,-0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.842,3.857,0.000,0.003,0.000, ,-0.24,-0.09,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.828,3.845,3.854,0.003,0.000,0.000, ,-0.16,0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.825,3.845,3.854,0.000,0.000,0.000, ,-0.08,-0.26,-0.14,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.828,3.842,3.854,0.000,0.003,0.003, ,-0.24,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.839,3.857,0.003,0.000,0.003, ,-0.24,0.00,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.839,3.863,0.000,0.000,0.000, ,-0.33,0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.839,3.857,0.000,0.000,0.000, ,-0.16,0.09,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,0.00,0.00,4000.00,0.00,
3.825,3.836,3.854,0.000,0.000,0.000, ,-0.16,0.00,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.822,3.839,3.857,0.000,0.000,0.000, ,-0.24,0.17,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.839,3.854,0.000,0.000,0.000, ,-0.41,-0.26,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.822,3.836,3.851,0.000,0.000,0.000, ,-0.16,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.836,3.848,0.000,0.000,0.000, ,-0.41,0.00,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.836,3.854,0.000,0.000,0.003, ,-0.16,0.26,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.836,3.848,0.003,0.000,0.000, ,-0.33,-0.17,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.836,3.851,0.000,0.000,0.000, ,-0.41,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.836,3.845,0.000,0.000,0.000, ,-0.24,-0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.816,3.836,3.848,0.003,0.000,0.000, ,-0.41,-0.09,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.836,3.851,0.000,0.000,0.000, ,-0.16,0.35,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.836,3.854,0.000,0.000,0.000, ,-0.41,0.00,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.822,3.842,3.857,0.000,0.000,0.000, ,-0.33,0.00,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.825,3.836,3.851,0.003,0.000,0.000, ,-0.49,-0.26,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.836,3.851,0.000,0.000,0.000, ,-0.41,0.00,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.825,3.834,3.848,0.000,0.000,0.000, ,-0.33,0.09,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.825,3.839,3.854,0.000,0.000,0.000, ,-0.49,-0.26,-0.14,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.845,3.845,0.003,0.000,0.000, ,-0.41,0.09,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.839,3.851,0.000,0.000,0.000, ,-0.57,-0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.828,3.836,3.854,0.000,0.000,0.000, ,-0.24,0.09,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.842,3.857,0.000,0.000,0.000, ,-0.57,-0.17,-0.06,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.828,3.839,3.857,0.000,0.000,0.000, ,-0.24,0.17,0.18,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.825,3.845,3.860,0.003,0.000,0.000, ,-0.41,0.17,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.848,3.860,0.000,0.000,0.000, ,-0.41,-0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.831,3.845,3.860,0.000,0.000,0.000, ,-0.24,0.09,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.825,3.845,3.860,0.000,0.000,0.000, ,-0.41,-0.17,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.825,3.845,3.860,0.000,0.000,0.000, ,-0.24,0.09,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.828,3.845,3.857,0.000,0.000,0.000, ,-0.41,0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.831,3.845,3.863,0.003,0.006,0.000, ,-0.33,0.26,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.828,3.848,3.860,0.000,0.000,0.000, ,-0.33,0.00,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.831,3.845,3.857,0.000,0.000,0.000, ,-0.33,0.00,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,0.00,0.00,4000.00,0.00,
3.825,3.845,3.863,0.003,0.000,0.000, ,-0.41,0.00,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.828,3.845,3.860,0.000,0.000,0.000, ,-0.33,0.26,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.828,3.845,3.860,0.003,0.000,0.000, ,-0.16,0.52,0.18,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.819,3.845,3.860,0.000,0.000,0.000, ,-0.41,-0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.825,3.845,3.860,0.000,0.000,0.000, ,-0.49,-0.09,0.18,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.831,3.845,3.857,0.000,0.000,0.000, ,-0.49,0.09,0.02,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,
3.825,3.845,3.857,0.000,0.000,0.000, ,-0.33,0.26,0.10,0.00,0.00,0.00 ,,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,4000.00,0.00,0.00,0.00,
